Tid,Supply-demand relationship
18,balance
19,balance
20,balance
21,balance
143,balance
144,surplus
145,balance
146,balance
147,balance
148,balance
268,balance
269,balance
270,balance
271,balance
272,balance
273,balance
377,balance
378,balance
379,balance
393,balance
394,balance
395,balance
396,balance
397,balance
398,balance
399,balance
470,deficit
471,deficit
474,balance
501,balance
502,balance
503,balance
504,balance
505,balance
518,balance
519,balance
520,balance
521,balance
522,balance
523,balance
524,balance
525,balance
594,deficit
595,deficit
596,deficit
597,deficit
598,deficit
599,balance
600,balance
626,balance
627,balance
628,balance
629,balance
630,balance
645,balance
646,balance
647,balance
648,balance
649,balance
650,balance
651,balance
717,balance
718,balance
719,deficit
720,deficit
721,deficit
722,deficit
723,balance
724,balance
725,balance
726,balance
751,balance
752,balance
753,balance
754,balance
755,balance
756,balance
770,balance
771,balance
772,balance
773,balance
774,balance
775,balance
787,balance
788,balance
790,balance
791,balance
792,balance
793,balance
794,balance
795,balance
796,balance
840,balance
841,balance
842,balance
843,balance
844,balance
845,deficit
846,deficit
847,balance
848,balance
849,balance
850,balance
851,balance
852,balance
876,balance
877,balance
878,balance
879,balance
880,balance
881,balance
882,balance
884,balance
885,balance
894,balance
895,balance
896,balance
897,balance
898,balance
899,balance
900,balance
901,balance
902,balance
912,balance
913,balance
914,balance
915,balance
916,balance
917,balance
918,balance
919,balance
920,balance
921,balance
922,balance
962,balance
963,balance
964,balance
965,balance
966,balance
967,balance
968,balance
969,balance
970,balance
971,balance
972,balance
973,balance
974,balance
975,balance
976,balance
977,balance
978,balance
1001,balance
1002,balance
1003,balance
1004,balance
1005,balance
1006,balance
1007,balance
1008,balance
1009,balance
1010,balance
1011,balance
1018,balance
1019,balance
1020,balance
1021,balance
1022,balance
1023,balance
1024,balance
1025,balance
1026,balance
1027,balance
1028,balance
1029,balance
1030,balance
1031,balance
1034,balance
1035,balance
1037,balance
1038,balance
1039,balance
1040,balance
1041,balance
1042,balance
1043,balance
1044,balance
1045,balance
1046,balance
1047,balance
1048,balance
1087,balance
1088,balance
1089,balance
1090,balance
1091,balance
1092,balance
1093,balance
1094,balance
1095,balance
1096,balance
1097,balance
1098,balance
1099,balance
1100,balance
1101,balance
1102,balance
1103,balance
1125,balance
1126,balance
1127,balance
1128,balance
1129,balance
1130,balance
1131,balance
1132,balance
1133,balance
1134,balance
1135,balance
1136,balance
1137,balance
1142,balance
1143,balance
1144,balance
1145,balance
1146,balance
1147,balance
1148,balance
1149,balance
1150,balance
1151,balance
1152,balance
1153,balance
1154,balance
1155,balance
1156,balance
1158,balance
1159,balance
1160,balance
1162,balance
1163,balance
1164,balance
1165,balance
1166,balance
1167,balance
1168,balance
1169,balance
1170,balance
1171,balance
1172,balance
1173,balance
1174,balance
1175,balance
1176,balance
1211,balance
1212,balance
1213,balance
1214,balance
1215,balance
1216,balance
1217,balance
1218,balance
1219,balance
1220,balance
1221,balance
1222,balance
1223,balance
1224,balance
1225,balance
1226,balance
1227,balance
1228,balance
1229,deficit
1250,balance
1251,balance
1252,balance
1253,balance
1254,balance
1255,balance
1256,balance
1257,balance
1258,balance
1259,balance
1260,balance
1261,balance
1262,balance
1263,balance
1264,balance
1265,balance
1266,balance
1267,balance
1268,balance
1269,balance
1270,balance
1271,balance
1272,balance
1273,balance
1274,balance
1275,balance
1276,balance
1277,balance
1278,balance
1279,balance
1280,balance
1281,balance
1282,balance
1283,balance
1284,balance
1285,balance
1286,balance
1287,balance
1288,balance
1289,balance
1290,balance
1291,balance
1292,balance
1293,balance
1294,balance
1295,balance
1296,balance
1297,balance
1298,balance
1299,balance
1300,balance
1301,balance
1302,balance
1336,balance
1337,balance
1338,balance
1339,balance
1340,balance
1341,balance
1342,balance
1343,balance
1344,balance
1345,balance
1346,balance
1347,balance
1348,balance
1349,balance
1350,balance
1351,balance
1352,balance
1353,balance
1354,deficit
1355,deficit
1358,deficit
1359,deficit
1360,deficit
1375,balance
1376,balance
1377,balance
1378,balance
1379,balance
1380,balance
1381,balance
1382,balance
1383,balance
1384,balance
1385,balance
1386,balance
1387,balance
1388,balance
1389,balance
1390,balance
1391,balance
1392,balance
1393,balance
1394,balance
1395,balance
1396,balance
1397,balance
1398,balance
1399,balance
1400,balance
1401,balance
1402,balance
1403,balance
1404,balance
1405,balance
1406,balance
1407,balance
1408,balance
1409,balance
1410,balance
1411,balance
1412,balance
1413,balance
1414,balance
1415,balance
1416,balance
1417,balance
1418,balance
1419,balance
1420,balance
1421,balance
1422,balance
1423,balance
1424,balance
1425,balance
1426,balance
1427,balance
1461,balance
1462,balance
1463,balance
1464,balance
1465,balance
1466,balance
1467,balance
1468,balance
1469,balance
1470,balance
1471,balance
1472,balance
1473,balance
1474,balance
1475,balance
1476,balance
1477,balance
1478,balance
1479,deficit
1480,deficit
1483,deficit
1484,deficit
1485,deficit
1486,deficit
1487,balance
1488,balance
1489,deficit
1490,deficit
1500,balance
1501,balance
1502,balance
1503,balance
1504,balance
1505,balance
1506,balance
1507,surplus
1508,balance
1509,balance
1510,balance
1511,balance
1512,balance
1513,balance
1514,balance
1515,balance
1516,balance
1517,balance
1518,balance
1519,balance
1520,balance
1521,balance
1522,balance
1523,balance
1524,balance
1525,balance
1526,balance
1527,balance
1528,balance
1529,balance
1530,balance
1531,balance
1532,balance
1533,balance
1534,balance
1535,balance
1536,balance
1537,balance
1538,balance
1539,balance
1540,balance
1541,balance
1542,balance
1543,balance
1544,balance
1545,balance
1546,balance
1547,balance
1548,balance
1549,balance
1550,balance
1551,balance
1552,balance
1586,balance
1587,balance
1588,balance
1589,balance
1590,balance
1591,balance
1592,balance
1593,balance
1594,balance
1595,balance
1596,balance
1597,balance
1598,balance
1599,balance
1600,balance
1601,balance
1602,balance
1603,balance
1604,deficit
1605,deficit
1606,deficit
1607,deficit
1608,balance
1609,deficit
1610,surplus
1611,deficit
1612,balance
1613,deficit
1614,deficit
1615,deficit
1616,deficit
1617,balance
1625,balance
1626,balance
1627,balance
1628,balance
1629,balance
1630,balance
1631,balance
1632,balance
1633,surplus
1634,balance
1635,balance
1636,balance
1637,balance
1638,balance
1639,balance
1640,balance
1641,balance
1642,balance
1643,balance
1644,balance
1645,balance
1646,balance
1647,balance
1648,balance
1649,balance
1650,balance
1651,balance
1652,balance
1653,balance
1654,balance
1655,balance
1656,balance
1657,balance
1658,balance
1659,balance
1660,balance
1661,balance
1663,balance
1664,balance
1665,balance
1666,balance
1667,balance
1668,balance
1669,balance
1670,balance
1671,balance
1672,balance
1673,balance
1674,balance
1675,balance
1676,balance
1677,balance
1710,balance
1711,balance
1712,balance
1713,balance
1714,balance
1715,balance
1716,balance
1717,balance
1718,balance
1719,balance
1720,balance
1721,balance
1722,balance
1723,balance
1724,balance
1725,balance
1726,balance
1727,balance
1728,balance
1729,deficit
1730,deficit
1731,deficit
1732,surplus
1733,deficit
1734,balance
1735,deficit
1736,deficit
1737,surplus
1738,balance
1739,surplus
1740,deficit
1741,surplus
1742,balance
1750,balance
1751,balance
1752,balance
1753,balance
1754,balance
1755,balance
1756,balance
1757,balance
1758,balance
1759,balance
1760,balance
1761,balance
1762,balance
1763,balance
1764,balance
1765,balance
1766,balance
1767,balance
1768,balance
1769,balance
1770,balance
1771,balance
1772,balance
1773,balance
1774,balance
1775,balance
1776,balance
1777,balance
1778,balance
1779,balance
1780,balance
1781,balance
1782,balance
1783,balance
1784,balance
1785,balance
1786,balance
1787,balance
1788,balance
1789,balance
1790,balance
1791,balance
1792,balance
1793,balance
1794,balance
1795,balance
1796,balance
1797,balance
1798,balance
1799,balance
1800,balance
1801,balance
1802,balance
1835,balance
1836,balance
1837,balance
1838,balance
1839,balance
1840,balance
1841,balance
1842,balance
1843,balance
1844,balance
1845,balance
1846,balance
1847,balance
1848,balance
1849,balance
1850,balance
1851,balance
1852,balance
1853,balance
1854,deficit
1855,surplus
1856,deficit
1857,deficit
1858,surplus
1859,balance
1860,deficit
1861,surplus
1862,balance
1863,balance
1864,balance
1865,balance
1866,balance
1867,balance
1868,balance
1869,balance
1875,balance
1876,balance
1877,balance
1878,balance
1879,balance
1880,balance
1881,balance
1882,balance
1883,balance
1884,balance
1885,balance
1886,balance
1887,balance
1888,balance
1889,balance
1890,balance
1891,balance
1892,balance
1893,balance
1894,balance
1895,balance
1896,balance
1897,balance
1898,balance
1899,balance
1900,balance
1901,balance
1902,balance
1903,balance
1904,balance
1905,balance
1906,balance
1907,balance
1908,balance
1909,balance
1910,balance
1911,balance
1912,balance
1913,balance
1914,balance
1915,balance
1916,balance
1917,balance
1918,balance
1919,balance
1920,balance
1921,balance
1922,balance
1923,balance
1924,balance
1925,balance
1926,balance
1927,balance
1928,balance
1960,balance
1961,balance
1962,balance
1963,balance
1964,balance
1965,balance
1966,balance
1967,balance
1968,balance
1969,balance
1970,balance
1971,balance
1972,balance
1973,balance
1974,balance
1975,balance
1976,balance
1977,balance
1978,balance
1979,balance
1980,balance
1981,deficit
1982,deficit
1983,deficit
1984,balance
1985,deficit
1986,deficit
1987,deficit
1988,surplus
1989,balance
1990,balance
1991,balance
1992,balance
1993,balance
1994,balance
1995,balance
2000,balance
2001,balance
2002,balance
2003,balance
2004,balance
2005,balance
2006,balance
2007,balance
2008,balance
2009,balance
2010,balance
2011,balance
2012,balance
2013,balance
2014,balance
2015,balance
2016,balance
2017,balance
2018,balance
2019,balance
2020,balance
2021,balance
2022,balance
2023,balance
2024,balance
2025,balance
2026,balance
2027,balance
2028,balance
2029,balance
2030,balance
2031,balance
2032,balance
2033,balance
2034,balance
2035,balance
2036,balance
2037,balance
2038,balance
2039,balance
2040,balance
2041,balance
2042,balance
2043,balance
2044,balance
2045,balance
2046,balance
2047,balance
2048,balance
2049,balance
2050,balance
2051,balance
2052,balance
2053,balance
2085,balance
2086,balance
2087,balance
2088,balance
2089,balance
2090,balance
2091,balance
2092,balance
2093,balance
2094,balance
2095,balance
2096,balance
2097,balance
2098,balance
2099,balance
2100,balance
2101,balance
2102,balance
2103,balance
2104,balance
2105,surplus
2106,balance
2107,balance
2108,deficit
2109,surplus
2110,surplus
2111,surplus
2112,surplus
2113,balance
2114,balance
2115,surplus
2116,balance
2117,balance
2118,balance
2119,balance
2120,balance
2121,balance
2128,balance
2129,balance
2130,balance
2131,balance
2132,balance
2133,balance
2134,balance
2135,balance
2136,balance
2137,balance
2138,balance
2139,balance
2140,balance
2141,balance
2142,balance
2143,balance
2144,balance
2145,balance
2146,balance
2147,balance
2148,surplus
2149,balance
2150,balance
2151,balance
2152,balance
2153,balance
2154,balance
2155,balance
2156,balance
2157,balance
2158,balance
2159,balance
2160,balance
2161,balance
2162,balance
2163,balance
2164,balance
2165,balance
2166,balance
2167,balance
2168,balance
2169,balance
2170,balance
2171,balance
2172,balance
2173,balance
2174,balance
2175,balance
2176,balance
2177,balance
2178,balance
2209,balance
2210,balance
2211,balance
2212,balance
2213,balance
2214,balance
2215,balance
2216,balance
2217,balance
2218,balance
2219,balance
2220,balance
2221,surplus
2222,balance
2223,balance
2224,balance
2225,balance
2226,balance
2227,balance
2228,balance
2229,balance
2230,balance
2231,balance
2232,surplus
2233,balance
2234,surplus
2235,deficit
2236,deficit
2237,deficit
2238,balance
2239,balance
2240,balance
2241,balance
2242,balance
2243,balance
2244,balance
2245,balance
2246,balance
2255,balance
2256,balance
2257,balance
2258,balance
2259,balance
2260,balance
2261,balance
2262,balance
2263,balance
2264,balance
2265,balance
2266,balance
2267,balance
2268,balance
2269,balance
2270,balance
2271,balance
2272,balance
2273,balance
2274,balance
2275,balance
2276,balance
2277,balance
2278,balance
2279,balance
2280,balance
2281,balance
2282,balance
2283,surplus
2284,balance
2285,balance
2286,balance
2287,balance
2288,balance
2289,balance
2290,balance
2291,balance
2292,balance
2293,balance
2294,balance
2295,balance
2296,balance
2297,balance
2298,balance
2299,balance
2300,balance
2301,balance
2302,balance
2303,balance
2333,balance
2334,balance
2335,balance
2336,balance
2337,balance
2338,balance
2339,balance
2340,balance
2341,balance
2342,balance
2343,balance
2344,balance
2345,balance
2346,balance
2347,balance
2348,balance
2349,balance
2350,balance
2351,balance
2352,balance
2353,balance
2354,balance
2355,balance
2356,surplus
2357,balance
2358,balance
2359,balance
2360,balance
2361,deficit
2362,deficit
2363,balance
2364,balance
2365,balance
2366,balance
2367,balance
2368,balance
2369,balance
2370,balance
2371,balance
2386,balance
2387,balance
2388,balance
2389,surplus
2390,surplus
2391,balance
2392,balance
2393,balance
2394,balance
2395,balance
2396,balance
2397,balance
2398,balance
2399,balance
2400,balance
2401,balance
2402,balance
2403,balance
2404,balance
2405,balance
2406,balance
2407,balance
2408,balance
2409,balance
2410,balance
2411,balance
2412,balance
2413,balance
2414,balance
2415,balance
2416,balance
2417,balance
2418,balance
2419,balance
2420,balance
2421,balance
2422,balance
2423,balance
2424,balance
2425,balance
2426,balance
2427,balance
2428,balance
2429,balance
2448,balance
2449,balance
2450,balance
2451,balance
2452,balance
2453,deficit
2454,deficit
2457,balance
2458,balance
2459,balance
2460,balance
2461,balance
2462,balance
2463,balance
2464,balance
2465,balance
2466,balance
2467,balance
2468,balance
2469,balance
2470,balance
2471,balance
2472,balance
2473,balance
2474,balance
2475,balance
2476,balance
2477,balance
2478,balance
2479,balance
2480,balance
2481,balance
2482,balance
2483,balance
2484,balance
2485,balance
2486,balance
2487,surplus
2488,balance
2489,balance
2490,balance
2491,balance
2492,balance
2493,balance
2494,balance
2495,balance
2496,balance
2497,balance
2498,balance
2499,balance
2511,balance
2512,balance
2513,balance
2514,surplus
2515,balance
2516,balance
2517,balance
2518,balance
2519,balance
2520,balance
2521,surplus
2522,balance
2523,balance
2524,balance
2525,balance
2526,balance
2527,balance
2528,balance
2529,balance
2530,balance
2531,surplus
2532,balance
2533,balance
2534,balance
2535,balance
2536,balance
2537,balance
2538,balance
2539,balance
2540,balance
2541,balance
2542,balance
2543,balance
2544,balance
2545,balance
2546,balance
2547,balance
2548,balance
2549,balance
2550,balance
2551,balance
2552,balance
2553,balance
2554,balance
2555,balance
2556,balance
2557,balance
2573,balance
2574,balance
2575,balance
2576,balance
2577,balance
2578,deficit
2579,deficit
2580,deficit
2581,balance
2582,balance
2583,balance
2584,balance
2585,balance
2586,balance
2587,balance
2588,balance
2589,balance
2590,balance
2591,balance
2592,balance
2593,balance
2594,balance
2595,balance
2596,balance
2597,balance
2598,surplus
2599,balance
2600,balance
2601,balance
2602,balance
2603,balance
2604,balance
2605,balance
2606,balance
2607,deficit
2608,deficit
2609,deficit
2610,balance
2611,balance
2612,balance
2613,balance
2614,balance
2615,balance
2616,balance
2617,balance
2618,balance
2619,balance
2620,balance
2621,balance
2622,balance
2623,balance
2624,balance
2637,balance
2638,balance
2639,balance
2640,balance
2641,balance
2642,balance
2643,balance
2644,balance
2645,balance
2646,balance
2647,balance
2648,balance
2649,balance
2650,balance
2651,balance
2652,balance
2653,balance
2654,balance
2655,balance
2656,balance
2657,balance
2658,balance
2659,balance
2660,balance
2661,balance
2662,balance
2663,balance
2664,balance
2665,balance
2666,balance
2667,balance
2668,balance
2669,balance
2670,balance
2671,balance
2672,balance
2673,balance
2674,balance
2675,surplus
2676,balance
2677,balance
2678,deficit
2679,deficit
2680,balance
2681,balance
2682,balance
2697,deficit
2698,balance
2699,balance
2700,balance
2701,balance
2702,balance
2703,deficit
2704,deficit
2705,balance
2706,balance
2707,balance
2708,balance
2709,balance
2710,balance
2711,balance
2712,balance
2713,balance
2714,balance
2715,balance
2716,balance
2717,balance
2718,balance
2719,balance
2720,balance
2721,balance
2722,balance
2723,balance
2724,balance
2725,balance
2726,balance
2727,balance
2728,balance
2729,balance
2730,balance
2731,deficit
2732,deficit
2733,deficit
2734,deficit
2735,deficit
2736,balance
2737,balance
2738,balance
2739,balance
2740,balance
2741,balance
2742,balance
2743,balance
2744,balance
2745,balance
2746,balance
2747,balance
2748,balance
2749,balance
2763,balance
2764,balance
2765,balance
2766,balance
2767,balance
2768,balance
2769,balance
2770,balance
2771,balance
2772,balance
2773,balance
2774,balance
2775,balance
2776,balance
2777,balance
2778,balance
2779,balance
2780,balance
2781,balance
2782,balance
2783,balance
2784,balance
2785,balance
2786,balance
2787,balance
2788,balance
2789,balance
2790,balance
2791,balance
2792,balance
2793,balance
2794,balance
2795,balance
2796,balance
2797,balance
2798,balance
2799,balance
2800,balance
2801,balance
2802,deficit
2803,deficit
2804,deficit
2805,deficit
2806,balance
2807,balance
2821,deficit
2822,deficit
2823,deficit
2824,deficit
2825,balance
2826,deficit
2827,deficit
2828,deficit
2829,deficit
2830,balance
2831,balance
2832,balance
2833,balance
2834,balance
2835,balance
2836,balance
2837,balance
2838,balance
2839,balance
2840,balance
2841,balance
2842,balance
2843,balance
2844,balance
2845,balance
2846,balance
2847,balance
2848,balance
2849,balance
2850,balance
2851,balance
2852,balance
2853,balance
2854,balance
2855,deficit
2856,deficit
2857,deficit
2858,deficit
2859,deficit
2860,deficit
2861,balance
2862,balance
2863,balance
2864,balance
2865,balance
2866,balance
2867,balance
2868,balance
2869,balance
2870,balance
2871,balance
2872,balance
2873,balance
2888,balance
2895,balance
2896,balance
2897,balance
2898,balance
2899,balance
2900,balance
2901,balance
2902,balance
2903,balance
2904,balance
2905,balance
2906,balance
2907,balance
2908,balance
2909,balance
2910,balance
2911,balance
2912,balance
2913,balance
2914,balance
2915,balance
2916,balance
2917,balance
2918,balance
2919,balance
2920,balance
2921,balance
2922,balance
2923,balance
2924,balance
2925,deficit
2926,deficit
2927,deficit
2928,deficit
2929,deficit
2930,deficit
2931,deficit
2932,balance
2933,balance
2945,deficit
2946,deficit
2947,deficit
2948,deficit
2949,deficit
2950,deficit
2951,deficit
2952,deficit
2953,deficit
2954,deficit
2955,balance
2956,surplus
2957,balance
2958,balance
2959,balance
2960,balance
2961,balance
2962,balance
2963,balance
2964,balance
2965,balance
2966,balance
2967,balance
2968,balance
2969,balance
2970,balance
2971,balance
2972,balance
2973,balance
2974,balance
2975,balance
2976,balance
2977,balance
2978,balance
2979,balance
2980,deficit
2981,deficit
2982,deficit
2983,balance
2984,deficit
2985,deficit
2986,deficit
2987,balance
2988,balance
2989,balance
2990,balance
3022,balance
3023,balance
3024,balance
3025,balance
3026,balance
3027,balance
3028,balance
3029,balance
3030,balance
3031,balance
3032,balance
3033,balance
3034,balance
3035,balance
3036,balance
3037,balance
3038,balance
3039,balance
3040,balance
3041,balance
3042,balance
3043,balance
3044,balance
3045,balance
3046,balance
3047,balance
3048,balance
3049,balance
3050,deficit
3051,deficit
3052,deficit
3053,deficit
3054,deficit
3055,deficit
3056,deficit
3057,deficit
3058,deficit
3059,balance
3060,balance
3063,balance
3068,deficit
3069,deficit
3070,deficit
3071,deficit
3072,deficit
3073,deficit
3074,deficit
3075,deficit
3076,deficit
3077,deficit
3078,deficit
3079,deficit
3080,deficit
3081,balance
3082,balance
3083,balance
3084,balance
3085,balance
3086,balance
3087,balance
3088,balance
3089,balance
3090,balance
3091,balance
3092,balance
3093,balance
3094,balance
3095,balance
3096,balance
3097,balance
3098,balance
3099,balance
3100,balance
3101,balance
3102,balance
3103,balance
3104,deficit
3105,deficit
3106,deficit
3107,deficit
3108,deficit
3109,deficit
3110,deficit
3111,deficit
3112,balance
3113,balance
3114,balance
3115,balance
3147,balance
3148,balance
3149,balance
3150,balance
3151,balance
3152,balance
3153,balance
3154,balance
3155,balance
3156,balance
3157,balance
3158,balance
3159,balance
3160,balance
3161,balance
3162,balance
3163,surplus
3164,balance
3165,balance
3166,balance
3167,balance
3168,balance
3169,balance
3170,balance
3171,balance
3172,balance
3173,balance
3174,balance
3175,deficit
3176,deficit
3177,deficit
3178,deficit
3179,deficit
3180,deficit
3181,deficit
3182,deficit
3183,deficit
3184,deficit
3185,deficit
3186,deficit
3187,deficit
3188,deficit
3189,deficit
3192,balance
3193,balance
3194,deficit
3195,deficit
3196,deficit
3197,deficit
3198,deficit
3199,deficit
3200,deficit
3201,deficit
3202,deficit
3203,deficit
3204,deficit
3205,balance
3206,balance
3207,balance
3208,balance
3209,balance
3210,balance
3211,balance
3212,balance
3213,balance
3214,balance
3215,deficit
3216,deficit
3217,deficit
3218,deficit
3219,balance
3220,balance
3221,balance
3222,balance
3223,balance
3224,balance
3225,balance
3226,balance
3227,balance
3228,balance
3229,deficit
3230,deficit
3231,deficit
3232,deficit
3233,deficit
3234,deficit
3235,deficit
3236,deficit
3237,balance
3238,balance
3239,balance
3271,balance
3272,balance
3273,balance
3274,balance
3275,balance
3276,balance
3277,balance
3278,balance
3279,balance
3280,balance
3281,balance
3282,balance
3283,balance
3284,balance
3285,balance
3286,balance
3287,balance
3288,surplus
3289,surplus
3290,balance
3291,balance
3292,balance
3293,balance
3294,balance
3295,balance
3296,balance
3297,balance
3298,balance
3299,balance
3300,balance
3301,balance
3302,balance
3303,balance
3304,deficit
3305,deficit
3306,deficit
3307,deficit
3308,deficit
3309,deficit
3310,deficit
3311,deficit
3312,deficit
3313,deficit
3314,deficit
3315,balance
3316,balance
3317,balance
3318,balance
3319,balance
3320,balance
3321,deficit
3322,deficit
3323,deficit
3324,deficit
3325,deficit
3326,deficit
3327,deficit
3328,deficit
3329,deficit
3330,balance
3331,balance
3332,balance
3333,balance
3334,balance
3335,balance
3336,balance
3337,balance
3338,balance
3339,balance
3340,deficit
3341,deficit
3342,deficit
3343,deficit
3344,balance
3345,balance
3346,balance
3347,balance
3348,balance
3349,balance
3350,balance
3351,balance
3352,balance
3353,balance
3354,deficit
3355,deficit
3356,deficit
3357,deficit
3358,deficit
3359,deficit
3360,deficit
3361,deficit
3362,balance
3363,balance
3364,balance
3395,balance
3396,balance
3397,balance
3398,balance
3399,balance
3400,balance
3401,balance
3402,balance
3403,balance
3404,balance
3405,balance
3406,balance
3407,balance
3408,balance
3409,balance
3410,balance
3411,balance
3412,balance
3413,balance
3414,balance
3415,balance
3416,balance
3417,balance
3418,balance
3419,balance
3420,balance
3421,balance
3422,surplus
3423,balance
3424,balance
3425,balance
3426,balance
3427,balance
3428,balance
3429,balance
3430,deficit
3431,deficit
3432,deficit
3433,deficit
3434,deficit
3435,surplus
3436,deficit
3437,deficit
3438,deficit
3439,deficit
3440,balance
3441,balance
3442,balance
3443,balance
3444,balance
3445,balance
3446,balance
3447,balance
3448,balance
3449,balance
3450,balance
3451,balance
3452,balance
3453,balance
3454,balance
3455,balance
3456,balance
3457,balance
3458,balance
3459,balance
3460,balance
3461,balance
3462,balance
3463,balance
3464,balance
3465,deficit
3466,deficit
3467,deficit
3468,deficit
3469,balance
3470,balance
3471,balance
3472,balance
3473,balance
3474,balance
3475,balance
3476,balance
3477,deficit
3478,deficit
3479,deficit
3480,balance
3481,deficit
3482,deficit
3483,deficit
3484,deficit
3485,deficit
3486,deficit
3487,balance
3488,balance
3520,balance
3521,balance
3522,balance
3523,balance
3525,balance
3526,balance
3527,surplus
3528,balance
3529,balance
3530,balance
3531,balance
3532,balance
