Tid,Supply-demand relationship
3533,balance
3534,balance
3535,balance
3536,balance
3537,balance
3538,balance
3539,balance
3540,balance
3541,balance
3542,balance
3543,balance
3544,balance
3545,balance
3546,balance
3547,balance
3548,surplus
3549,surplus
3550,balance
3551,surplus
3552,balance
3553,surplus
3554,balance
3555,balance
3556,balance
3557,deficit
3558,deficit
3559,deficit
3560,deficit
3561,surplus
3562,deficit
3563,deficit
3564,deficit
3565,deficit
3566,balance
3567,balance
3568,balance
3569,balance
3570,balance
3571,balance
3572,balance
3573,balance
3574,balance
3575,balance
3576,balance
3577,balance
3578,balance
3579,balance
3580,balance
3581,balance
3582,balance
3583,balance
3584,balance
3585,balance
3586,balance
3587,balance
3588,balance
3589,balance
3590,deficit
3591,deficit
3592,deficit
3593,balance
3594,balance
3595,balance
3596,balance
3597,balance
3598,balance
3599,balance
3600,balance
3601,balance
3602,deficit
3603,deficit
3604,deficit
3605,balance
3606,balance
3607,balance
3608,deficit
3609,deficit
3610,deficit
3611,deficit
3612,deficit
3613,balance
3652,balance
3653,balance
3654,balance
3655,balance
3656,balance
3657,balance
3658,balance
3659,balance
3660,balance
3661,balance
3662,balance
3663,balance
3664,balance
3665,balance
3666,balance
3667,balance
3668,balance
3669,balance
3670,balance
3671,balance
3672,balance
3673,balance
3674,balance
3675,balance
3676,balance
3677,balance
3678,balance
3679,balance
3680,balance
3681,balance
3682,balance
3683,deficit
3684,deficit
3685,deficit
3686,deficit
3687,deficit
3688,deficit
3689,deficit
3690,deficit
3691,balance
3692,balance
3693,balance
3694,balance
3695,balance
3696,balance
3697,balance
3698,balance
3699,balance
3700,balance
3701,balance
3702,balance
3703,balance
3704,balance
3705,balance
3706,balance
3707,balance
3708,balance
3709,balance
3710,surplus
3711,balance
3712,balance
3713,balance
3714,balance
3715,balance
3716,balance
3717,balance
3718,balance
3719,balance
3720,balance
3721,balance
3722,balance
3723,balance
3724,balance
3725,balance
3726,balance
3727,deficit
3728,deficit
3729,balance
3730,balance
3731,balance
3732,balance
3733,deficit
3734,deficit
3735,deficit
3736,deficit
3737,deficit
3738,balance
3780,balance
3781,balance
3782,balance
3783,balance
3784,balance
3785,balance
3786,balance
3787,balance
3788,balance
3789,balance
3790,balance
3791,balance
3792,balance
3793,balance
3794,balance
3795,balance
3796,balance
3797,balance
3798,balance
3799,balance
3800,balance
3801,balance
3802,balance
3803,balance
3804,balance
3805,balance
3806,balance
3807,surplus
3808,deficit
3809,surplus
3810,balance
3811,surplus
3812,surplus
3813,deficit
3814,deficit
3815,balance
3816,balance
3817,surplus
3818,balance
3819,balance
3820,balance
3821,balance
3822,balance
3823,surplus
3824,surplus
3825,surplus
3826,balance
3827,balance
3828,balance
3829,balance
3830,balance
3831,balance
3832,balance
3833,balance
3834,balance
3835,balance
3836,balance
3837,balance
3838,balance
3839,balance
3840,balance
3841,balance
3842,balance
3843,balance
3844,balance
3845,balance
3846,balance
3847,balance
3848,balance
3849,balance
3850,balance
3851,balance
3852,balance
3853,balance
3854,balance
3855,balance
3856,balance
3857,balance
3858,deficit
3859,deficit
3860,deficit
3861,deficit
3862,deficit
3909,balance
3910,balance
3911,balance
3912,balance
3913,balance
3914,balance
3915,balance
3916,balance
3917,balance
3918,balance
3919,surplus
3920,balance
3921,balance
3922,balance
3923,balance
3924,balance
3925,balance
3926,balance
3927,balance
3928,balance
3929,balance
3930,balance
3931,balance
3932,deficit
3933,deficit
3934,balance
3935,surplus
3936,balance
3937,balance
3938,surplus
3939,balance
3940,deficit
3941,balance
3942,surplus
3943,balance
3944,balance
3945,balance
3946,balance
3947,balance
3948,balance
3949,surplus
3950,surplus
3951,balance
3952,balance
3953,balance
3954,balance
3955,balance
3956,balance
3957,balance
3958,balance
3959,balance
3960,balance
3961,balance
3962,balance
3963,surplus
3964,balance
3965,balance
3966,balance
3967,balance
3968,balance
3969,balance
3970,balance
3971,balance
3972,balance
3973,balance
3974,balance
3975,deficit
3976,deficit
3977,deficit
3978,deficit
3979,balance
3980,balance
3981,balance
3982,balance
3983,balance
3984,balance
3985,deficit
3986,deficit
4036,balance
4037,balance
4038,balance
4039,balance
4040,balance
4041,balance
4042,balance
4043,balance
4044,balance
4045,balance
4046,balance
4047,balance
4048,balance
4049,balance
4050,balance
4051,balance
4052,balance
4053,balance
4054,balance
4055,balance
4056,balance
4057,balance
4058,deficit
4059,deficit
4060,surplus
4061,surplus
4062,surplus
4063,deficit
4064,deficit
4065,balance
4066,balance
4067,surplus
4068,balance
4069,balance
4070,surplus
4071,deficit
4072,deficit
4073,deficit
4074,balance
4075,balance
4076,balance
4077,balance
4078,balance
4079,balance
4080,balance
4081,balance
4082,balance
4083,balance
4084,balance
4085,balance
4086,balance
4087,balance
4088,balance
4089,balance
4090,balance
4091,balance
4092,balance
4093,balance
4094,balance
4095,balance
4096,balance
4097,balance
4098,balance
4099,deficit
4100,deficit
4101,deficit
4102,deficit
4103,deficit
4104,deficit
4105,balance
4106,balance
4107,balance
4108,balance
4109,balance
4110,balance
4111,balance
4162,balance
4163,balance
4164,balance
4165,balance
4166,balance
4167,balance
4168,balance
4169,balance
4170,balance
4171,balance
4172,balance
4173,balance
4174,balance
4175,balance
4176,balance
4177,balance
4178,balance
4179,balance
4180,balance
4181,balance
4182,balance
4183,balance
4184,deficit
4185,deficit
4186,surplus
4187,deficit
4188,deficit
4189,balance
4190,balance
4191,balance
4192,balance
4193,balance
4194,balance
4195,deficit
4196,deficit
4197,deficit
4198,deficit
4199,deficit
4200,deficit
4201,balance
4202,balance
4203,balance
4204,balance
4205,balance
4206,balance
4207,balance
4208,balance
4209,balance
4210,surplus
4211,deficit
4212,deficit
4213,balance
4214,balance
4215,balance
4216,balance
4217,balance
4218,balance
4219,balance
4220,balance
4221,balance
4222,balance
4223,balance
4224,deficit
4225,deficit
4226,deficit
4227,deficit
4228,deficit
4229,deficit
4230,balance
4231,balance
4232,balance
4233,balance
4234,balance
4235,balance
4236,balance
4287,balance
4288,balance
4289,balance
4290,balance
4291,balance
4292,balance
4293,balance
4294,balance
4295,balance
4296,balance
4297,balance
4298,balance
4299,balance
4300,balance
4301,balance
4302,balance
4303,balance
4304,balance
4305,balance
4306,balance
4307,balance
4308,balance
4309,balance
4310,balance
4311,balance
4312,balance
4313,balance
4314,balance
4315,balance
4316,balance
4317,balance
4318,balance
4319,balance
4320,deficit
4321,deficit
4322,deficit
4323,deficit
4324,deficit
4325,deficit
4326,deficit
4327,surplus
4328,balance
4329,balance
4330,balance
4331,balance
4332,balance
4333,balance
4334,deficit
4335,surplus
4336,deficit
4337,deficit
4338,deficit
4339,balance
4340,balance
4341,balance
4342,balance
4343,balance
4344,surplus
4345,balance
4346,balance
4347,balance
4348,balance
4349,balance
4350,deficit
4351,deficit
4352,deficit
4353,deficit
4354,deficit
4355,balance
4356,balance
4357,balance
4358,balance
4359,balance
4360,balance
4361,balance
4411,balance
4412,balance
4413,balance
4414,balance
4415,balance
4416,balance
4417,balance
4418,balance
4419,balance
4420,balance
4421,balance
4422,balance
4423,balance
4424,balance
4425,balance
4426,balance
4427,balance
4428,balance
4429,balance
4430,balance
4431,balance
4432,balance
4433,balance
4434,balance
4435,balance
4436,balance
4437,surplus
4438,balance
4439,balance
4440,surplus
4441,balance
4442,balance
4443,balance
4444,surplus
4445,deficit
4446,deficit
4447,deficit
4448,deficit
4449,deficit
4450,deficit
4451,deficit
4452,balance
4453,balance
4454,balance
4455,balance
4456,balance
4457,surplus
4458,surplus
4459,balance
4460,deficit
4461,deficit
4462,deficit
4463,deficit
4464,balance
4465,balance
4466,balance
4467,balance
4468,balance
4469,balance
4470,balance
4471,balance
4472,balance
4473,balance
4474,balance
4475,deficit
4476,deficit
4477,deficit
4478,deficit
4479,deficit
4480,deficit
4481,balance
4482,balance
4483,balance
4484,balance
4485,balance
4486,balance
4487,balance
4535,balance
4536,balance
4537,balance
4538,balance
4539,balance
4540,balance
4541,balance
4542,balance
4543,balance
4544,balance
4545,balance
4546,balance
4547,balance
4548,balance
4549,balance
4550,balance
4551,balance
4552,balance
4553,balance
4554,balance
4555,balance
4556,balance
4557,balance
4558,balance
4559,balance
4560,balance
4561,balance
4562,balance
4563,balance
4564,surplus
4565,surplus
4566,balance
4567,balance
4568,balance
4569,balance
4570,deficit
4571,surplus
4572,deficit
4573,surplus
4574,surplus
4575,deficit
4576,balance
4577,balance
4578,balance
4579,balance
4580,balance
4581,balance
4582,balance
4583,balance
4584,balance
4585,balance
4586,deficit
4587,deficit
4588,surplus
4589,deficit
4590,surplus
4591,surplus
4592,balance
4593,surplus
4594,balance
4595,balance
4596,balance
4597,balance
4598,balance
4599,balance
4600,balance
4601,deficit
4602,surplus
4603,deficit
4604,deficit
4605,deficit
4606,balance
4607,balance
4608,balance
4609,balance
4610,balance
4611,balance
4612,balance
4613,balance
4660,balance
4661,balance
4662,balance
4663,balance
4664,balance
4667,balance
4668,balance
4669,balance
4670,balance
4671,balance
4672,balance
4673,balance
4674,balance
4675,balance
4676,balance
4677,balance
4678,balance
4679,balance
4680,balance
4681,balance
4682,balance
4683,balance
4684,balance
4685,balance
4686,balance
4687,balance
4688,balance
4689,balance
4690,surplus
4691,surplus
4692,balance
4693,balance
4694,balance
4695,balance
4696,surplus
4697,surplus
4698,deficit
4699,deficit
4700,deficit
4701,balance
4702,balance
4703,balance
4704,balance
4705,balance
4706,balance
4707,balance
4708,balance
4709,balance
4710,surplus
4711,deficit
4712,deficit
4713,surplus
4714,surplus
4715,surplus
4716,balance
4717,balance
4718,balance
4719,balance
4720,balance
4721,balance
4722,balance
4723,balance
4724,balance
4725,balance
4726,balance
4727,deficit
4728,deficit
4729,deficit
4730,balance
4731,surplus
4732,balance
4733,balance
4734,balance
4735,balance
4736,balance
4737,balance
4738,balance
4787,balance
4788,balance
4793,balance
4794,balance
4795,balance
4796,balance
4797,balance
4798,balance
4799,balance
4800,balance
4801,balance
4802,balance
4803,balance
4804,balance
4805,balance
4806,balance
4807,balance
4808,balance
4809,balance
4810,balance
4811,balance
4812,balance
4813,balance
4814,balance
4815,balance
4816,balance
4817,balance
4818,surplus
4819,balance
4820,balance
4821,balance
4822,deficit
4823,surplus
4824,balance
4825,balance
4826,balance
4827,balance
4828,balance
4829,balance
4830,balance
4831,balance
4832,balance
4833,balance
4834,balance
4835,deficit
4836,deficit
4837,deficit
4838,surplus
4839,deficit
4840,deficit
4841,balance
4842,balance
4843,surplus
4844,balance
4845,balance
4846,balance
4847,balance
4848,balance
4849,balance
4850,balance
4851,balance
4852,balance
4853,balance
4854,balance
4855,balance
4856,balance
4857,balance
4858,balance
4859,balance
4860,balance
4861,balance
4862,balance
4918,balance
4919,balance
4920,balance
4921,deficit
4922,deficit
4923,balance
4924,balance
4925,balance
4926,balance
4927,balance
4928,balance
4929,balance
4930,balance
4931,balance
4932,deficit
4933,deficit
4934,balance
4935,balance
4936,balance
4937,balance
4938,surplus
4939,balance
4940,surplus
4941,balance
4942,surplus
4943,surplus
4944,surplus
4945,surplus
4946,balance
4947,balance
4948,surplus
4949,surplus
4950,balance
4951,balance
4952,balance
4953,balance
4954,balance
4955,balance
4956,balance
4957,balance
4958,balance
4959,balance
4960,deficit
4961,deficit
4962,deficit
4963,balance
4964,surplus
4965,surplus
4966,balance
4967,surplus
4968,balance
4969,balance
4970,balance
4971,balance
4972,balance
4973,balance
4974,balance
4975,balance
4976,balance
4977,balance
4978,balance
4979,surplus
4980,surplus
4981,surplus
4982,surplus
4983,deficit
4984,balance
4985,balance
5042,balance
5043,balance
5044,balance
5045,balance
5046,balance
5047,deficit
5048,balance
5049,balance
5050,balance
5051,balance
5052,balance
5053,balance
5054,balance
5055,balance
5056,balance
5057,deficit
5058,deficit
5059,balance
5060,balance
5061,balance
5062,balance
5063,balance
5064,balance
5065,surplus
5066,balance
5067,surplus
5068,balance
5069,balance
5070,balance
5071,balance
5072,balance
5073,balance
5074,balance
5075,balance
5076,balance
5077,balance
5078,balance
5079,balance
5080,balance
5081,balance
5082,balance
5083,surplus
5084,balance
5085,balance
5086,deficit
5087,deficit
5088,deficit
5089,deficit
5090,balance
5091,balance
5092,balance
5093,balance
5094,balance
5095,balance
5096,balance
5097,balance
5098,balance
5099,surplus
5100,balance
5101,balance
5102,surplus
5103,balance
5104,surplus
5105,balance
5106,deficit
5107,surplus
5108,deficit
5167,balance
5168,balance
5169,balance
5170,balance
5171,balance
5172,deficit
5173,deficit
5174,balance
5175,balance
5176,balance
5177,balance
5178,balance
5179,balance
5180,balance
5181,balance
5182,deficit
5183,deficit
5184,balance
5185,balance
5186,balance
5187,balance
5188,balance
5189,balance
5190,balance
5191,balance
5192,balance
5193,balance
5194,balance
5195,surplus
5196,balance
5197,balance
5198,balance
5199,balance
5200,surplus
5201,balance
5202,balance
5203,balance
5204,balance
5205,balance
5206,balance
5207,balance
5208,balance
5209,surplus
5210,balance
5211,balance
5212,deficit
5213,surplus
5214,deficit
5215,balance
5216,balance
5217,balance
5218,balance
5219,deficit
5220,surplus
5221,deficit
5222,surplus
5223,balance
5224,balance
5225,balance
5226,balance
5227,balance
5228,balance
5229,balance
5230,balance
5231,deficit
5232,deficit
5292,balance
5293,balance
5294,balance
5295,balance
5296,balance
5297,balance
5298,deficit
5299,deficit
5300,balance
5301,balance
5302,balance
5303,balance
5304,balance
5305,surplus
5306,balance
5307,balance
5308,balance
5309,balance
5310,balance
5311,surplus
5312,balance
5313,balance
5314,balance
5315,surplus
5316,balance
5317,balance
5318,balance
5319,balance
5320,balance
5321,surplus
5322,surplus
5323,balance
5324,balance
5325,balance
5326,surplus
5327,balance
5328,balance
5329,balance
5330,balance
5331,balance
5332,balance
5333,balance
5334,balance
5335,balance
5336,balance
5337,deficit
5338,deficit
5339,deficit
5340,balance
5341,balance
5342,balance
5343,surplus
5344,surplus
5345,deficit
5346,deficit
5347,balance
5348,balance
5349,balance
5350,balance
5351,surplus
5352,balance
5353,balance
5354,balance
5355,balance
5356,deficit
5357,deficit
5418,balance
5419,balance
5420,balance
5422,balance
5423,balance
5424,balance
5425,balance
5426,balance
5427,balance
5428,balance
5429,balance
5430,balance
5431,balance
5432,balance
5433,balance
5434,balance
5435,balance
5436,balance
5437,balance
5438,balance
5439,balance
5440,balance
5441,surplus
5442,surplus
5443,surplus
5444,balance
5445,balance
5446,balance
5447,surplus
5448,balance
5449,balance
5450,balance
5451,balance
5452,balance
5453,balance
5454,balance
5455,balance
5456,balance
5457,balance
5458,balance
5459,balance
5460,balance
5461,deficit
5462,deficit
5463,deficit
5464,deficit
5465,deficit
5466,balance
5467,balance
5468,deficit
5469,surplus
5470,deficit
5471,balance
5472,balance
5473,balance
5474,balance
5475,surplus
5476,balance
5477,balance
5478,surplus
5479,balance
5480,deficit
5481,surplus
5482,deficit
5548,balance
5549,balance
5550,balance
5551,balance
5552,balance
5553,surplus
5554,surplus
5555,balance
5556,balance
5557,balance
5558,balance
5559,balance
5560,balance
5561,balance
5562,balance
5563,balance
5564,balance
5565,balance
5566,surplus
5567,balance
5568,balance
5569,balance
5570,balance
5571,balance
5572,surplus
5573,balance
5574,balance
5575,balance
5576,balance
5577,balance
5578,balance
5579,balance
5580,balance
5581,balance
5582,balance
5583,balance
5584,balance
5585,balance
5586,deficit
5587,deficit
5588,deficit
5589,deficit
5590,surplus
5591,balance
5592,surplus
5593,surplus
5594,deficit
5595,deficit
5596,deficit
5597,deficit
5598,balance
5599,balance
5600,deficit
5601,deficit
5602,deficit
5603,balance
5604,deficit
5605,deficit
5606,deficit
5607,deficit
5677,balance
5678,balance
5679,deficit
5680,balance
5681,balance
5682,balance
5683,balance
5684,balance
5685,balance
5686,balance
5687,surplus
5688,balance
5689,balance
5690,balance
5691,balance
5692,surplus
5693,balance
5694,balance
5695,balance
5696,balance
5697,balance
5698,balance
5699,balance
5700,balance
5701,balance
5702,balance
5703,balance
5704,balance
5705,balance
5706,balance
5707,balance
5708,balance
5709,balance
5710,deficit
5711,deficit
5712,deficit
5713,deficit
5714,deficit
5715,deficit
5716,deficit
5717,deficit
5718,deficit
5719,surplus
5720,surplus
5721,deficit
5722,deficit
5723,deficit
5724,deficit
5725,deficit
5726,deficit
5727,deficit
5728,deficit
5729,deficit
5730,deficit
5731,deficit
5732,deficit
5804,deficit
5805,deficit
5806,balance
5807,balance
5808,balance
5809,balance
5810,balance
5811,balance
5812,balance
5813,surplus
5814,balance
5815,balance
5816,surplus
5817,balance
5818,balance
5819,surplus
5820,balance
5821,surplus
5822,balance
5823,balance
5824,balance
5825,balance
5826,balance
5827,balance
5828,balance
5829,balance
5830,balance
5831,balance
5832,balance
5833,balance
5834,deficit
5835,deficit
5836,deficit
5837,deficit
5838,deficit
5839,deficit
5840,deficit
5841,deficit
5842,deficit
5843,balance
5844,deficit
5845,deficit
5846,deficit
5847,balance
5848,deficit
5849,deficit
5850,deficit
5851,balance
5852,deficit
5853,deficit
5854,deficit
5855,deficit
5856,deficit
5857,deficit
5929,balance
5930,balance
5931,balance
5932,balance
5933,balance
5934,surplus
5935,balance
5936,balance
5937,surplus
5938,balance
5939,surplus
5940,surplus
5941,balance
5942,balance
5943,balance
5944,balance
5945,surplus
5946,surplus
5947,balance
5948,balance
5949,balance
5950,balance
5951,balance
5952,balance
5953,balance
5954,balance
5955,balance
5956,balance
5957,balance
5958,deficit
5959,deficit
5960,deficit
5961,deficit
5962,deficit
5963,deficit
5964,deficit
5965,deficit
5966,deficit
5967,deficit
5968,deficit
5969,deficit
5970,balance
5971,deficit
5972,balance
5973,deficit
5974,balance
5975,deficit
5976,deficit
5977,balance
5978,deficit
5979,deficit
5980,deficit
5981,deficit
5982,deficit
6054,balance
6055,balance
6056,balance
6057,balance
6058,balance
6059,balance
6060,balance
6061,balance
6062,surplus
6063,balance
6064,balance
6065,balance
6066,balance
6067,surplus
6068,balance
6069,surplus
6070,balance
6071,balance
6072,balance
6073,balance
6074,balance
6075,balance
6076,balance
6077,balance
6078,balance
6079,balance
6080,balance
6081,balance
6082,balance
6083,deficit
6084,deficit
6085,deficit
6086,deficit
6087,deficit
6088,deficit
6089,deficit
6090,deficit
6091,deficit
6092,balance
6093,balance
6094,balance
6095,balance
6096,balance
6097,balance
6098,deficit
6099,balance
6100,balance
6101,deficit
6102,balance
6103,balance
6104,deficit
6105,balance
6106,deficit
6107,deficit
6178,balance
6179,balance
6180,balance
6181,balance
6182,balance
6183,balance
6184,balance
6185,balance
6186,surplus
6187,balance
6188,balance
6189,surplus
6190,surplus
6191,surplus
6192,surplus
6193,balance
6194,balance
6195,surplus
6196,balance
6197,balance
6198,balance
6199,balance
6200,balance
6201,balance
6202,balance
6203,balance
6204,balance
6205,balance
6206,balance
6207,balance
6208,deficit
6209,deficit
6210,deficit
6211,deficit
6212,deficit
6213,deficit
6214,deficit
6215,deficit
6216,deficit
6217,deficit
6218,balance
6219,deficit
6220,deficit
6221,deficit
6222,deficit
6223,deficit
6224,deficit
6225,balance
6226,balance
6227,deficit
6228,deficit
6229,deficit
6230,deficit
6231,deficit
6232,balance
6303,balance
6304,balance
6305,balance
6306,balance
6307,balance
6308,balance
6309,balance
6310,balance
6311,balance
6312,balance
6313,surplus
6314,balance
6315,surplus
6316,surplus
6317,balance
6318,surplus
6319,surplus
6320,balance
6321,balance
6322,balance
6323,surplus
6324,balance
6325,balance
6326,balance
6327,balance
6328,balance
6329,balance
6330,balance
6331,balance
6332,balance
6333,deficit
6334,deficit
6335,deficit
6336,deficit
6337,deficit
6338,deficit
6339,deficit
6340,deficit
6341,deficit
6342,balance
6343,balance
6344,deficit
6345,balance
6346,balance
6347,deficit
6348,deficit
6349,deficit
6350,balance
6351,deficit
6352,deficit
6353,deficit
6354,deficit
6355,deficit
6356,deficit
6357,deficit
6428,balance
6429,balance
6430,balance
6431,balance
6432,balance
6433,balance
6434,balance
6435,balance
6436,balance
6437,balance
6438,surplus
6439,surplus
6440,balance
6441,surplus
6442,balance
6443,balance
6444,surplus
6445,balance
6446,balance
6447,surplus
6448,balance
6449,balance
6450,balance
6451,balance
6452,balance
6453,balance
6454,balance
6455,balance
6456,balance
6457,balance
6458,balance
6459,deficit
6460,deficit
6461,balance
6462,deficit
6463,deficit
6464,deficit
6465,deficit
6466,deficit
6467,surplus
6468,surplus
6469,surplus
6470,deficit
6471,deficit
6472,balance
6473,balance
6474,deficit
6475,deficit
6476,deficit
6553,balance
6554,balance
6555,balance
6556,balance
6557,balance
6558,balance
6559,balance
6560,balance
6561,balance
6562,balance
6563,balance
6564,surplus
6565,balance
6566,balance
6567,balance
6568,surplus
6569,balance
6570,surplus
6571,surplus
6572,surplus
6573,balance
6574,balance
6575,balance
6576,balance
6577,balance
6578,balance
6579,balance
6580,surplus
6581,balance
6582,balance
6583,balance
6584,balance
6585,surplus
6586,deficit
6587,surplus
6588,deficit
6589,deficit
6590,deficit
6591,deficit
6592,deficit
6593,surplus
6594,surplus
6595,surplus
6596,deficit
6597,deficit
6598,deficit
6599,deficit
6678,balance
6679,balance
6680,balance
6681,balance
6682,balance
6683,balance
6684,balance
6685,balance
6686,surplus
6687,balance
6688,balance
6689,balance
6690,balance
6691,surplus
6692,balance
6693,balance
6694,balance
6695,surplus
6696,balance
6697,balance
6698,balance
6699,balance
6700,balance
6701,balance
6702,balance
6703,balance
6704,balance
6705,balance
6706,balance
6707,balance
6708,balance
6709,balance
6710,balance
6711,balance
6712,balance
6713,deficit
6714,deficit
6715,deficit
6716,deficit
6717,deficit
6718,deficit
6719,deficit
6720,deficit
6721,balance
6722,balance
6723,deficit
6802,balance
6803,balance
6804,balance
6805,balance
6806,balance
6807,balance
6808,balance
6809,balance
6810,surplus
6811,balance
6812,surplus
6813,balance
6814,balance
6815,balance
6816,balance
6817,surplus
6818,surplus
6819,balance
6820,surplus
6821,surplus
6822,balance
6823,balance
6824,balance
6825,balance
6826,balance
6827,balance
6828,balance
6829,balance
6830,balance
6831,balance
6832,balance
6833,balance
6834,balance
6835,balance
6836,balance
6837,balance
6838,balance
6839,surplus
6840,balance
6841,balance
6842,surplus
6843,balance
6844,deficit
6845,deficit
6846,deficit
6847,deficit
6848,deficit
6849,deficit
6926,balance
6927,balance
6928,surplus
6929,balance
6930,balance
6931,balance
6932,balance
6933,balance
6934,balance
6935,balance
6936,balance
6937,surplus
6938,balance
6939,balance
6940,surplus
6941,surplus
6942,surplus
6943,surplus
6944,balance
6945,surplus
6946,balance
6947,balance
6948,balance
6949,balance
6950,balance
6951,balance
6952,balance
6953,surplus
6954,balance
6955,balance
6956,balance
6957,balance
6958,balance
6959,balance
6960,balance
6961,balance
6962,balance
6963,balance
6964,deficit
6965,balance
6966,balance
6967,balance
6968,balance
6969,balance
6970,deficit
6971,deficit
6972,deficit
6973,deficit
6974,deficit
6975,deficit
6976,deficit
6977,deficit
7051,balance
7052,balance
7053,balance
7054,balance
7055,balance
7056,balance
7057,balance
7058,balance
7059,balance
7060,balance
7061,balance
7062,balance
7063,balance
7064,surplus
7065,surplus
7066,balance
7067,surplus
7068,surplus
7069,surplus
7070,balance
7071,balance
7072,balance
7073,balance
7074,balance
7075,balance
7076,balance
7077,balance
7078,balance
7079,balance
7080,balance
7081,balance
7082,balance
7083,balance
7084,balance
7085,balance
7086,balance
7087,balance
7088,deficit
7089,deficit
7090,deficit
7091,balance
7092,balance
7093,balance
7094,balance
7095,deficit
7096,deficit
7097,deficit
7098,deficit
7099,deficit
7100,deficit
7101,deficit
7102,deficit
7103,deficit
7176,balance
7177,balance
7178,balance
7179,balance
7180,balance
7181,balance
7182,balance
7183,balance
7184,balance
7185,balance
7186,balance
7187,surplus
7188,balance
7189,surplus
7190,surplus
7191,balance
7192,surplus
